account_id,account_name,industry,referral_source,avg_mrr,risk_score,risk_level,churn_flag,top_risk_factor_1,top_risk_factor_2,top_risk_factor_3
A-4d1e75,Company_58,DevTools,other,2414.6153846153848,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-cbd1a3,Company_325,DevTools,other,1635.1,67.5,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-310452,Company_321,DevTools,other,2200.6,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-e2cd1b,Company_121,DevTools,other,1394.2222222222222,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-c16b88,Company_431,HealthTech,event,2259.777777777778,67.4,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-cc98bc,Company_469,DevTools,ads,2156.7,67.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-2edab2,Company_301,HealthTech,event,1139.0,67.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-2bc93d,Company_43,HealthTech,event,2491.846153846154,67.0,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-cb5333,Company_370,DevTools,ads,1641.0,66.9,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-d4ac0e,Company_364,DevTools,ads,1450.3684210526317,66.8,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-ad296b,Company_112,DevTools,event,3071.6666666666665,66.7,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-7f4db3,Company_441,FinTech,other,1751.7333333333331,66.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-32728c,Company_54,DevTools,event,562.25,66.2,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-ae052e,Company_132,FinTech,other,1282.1666666666667,66.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e6afc1,Company_346,DevTools,ads,2052.909090909091,66.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-dcc3f1,Company_314,HealthTech,event,1593.375,66.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-019782,Company_142,DevTools,event,928.1111111111112,66.1,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-0e966d,Company_493,FinTech,ads,1131.3636363636365,65.9,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-7df7a7,Company_125,DevTools,organic,1943.6666666666667,65.7,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-94c3cd,Company_351,FinTech,other,1506.0,65.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-49b828,Company_391,FinTech,ads,2222.0,65.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b54c01,Company_354,DevTools,event,848.25,65.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-02cd81,Company_76,HealthTech,other,2354.0,64.5,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-cdf020,Company_345,DevTools,organic,2259.0,63.8,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-600734,Company_327,DevTools,organic,1394.7692307692307,63.7,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-58b9ff,Company_425,DevTools,partner,1741.6923076923076,63.3,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Taxa de escalacao alta
A-0f6450,Company_400,FinTech,other,2163.6363636363635,63.1,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-69fad4,Company_103,FinTech,ads,1245.857142857143,62.9,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6c093d,Company_12,DevTools,partner,1353.5,62.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Taxa de escalacao alta
A-427b69,Company_453,FinTech,other,1995.8,62.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6dee43,Company_478,FinTech,other,2070.0,62.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-180abf,Company_122,DevTools,event,4145.777777777777,62.2,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-0a282f,Company_2,DevTools,organic,1219.0666666666666,62.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-f3ff05,Company_44,FinTech,other,1497.3076923076924,62.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-4437e4,Company_192,Cybersecurity,event,1114.4375,61.9,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Taxa de escalacao alta
A-bd4513,Company_205,DevTools,event,4350.333333333333,61.7,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-331424,Company_246,DevTools,organic,1129.3333333333333,61.7,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-c37cab,Company_278,Cybersecurity,event,2452.75,61.7,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-ccc747,Company_339,HealthTech,event,802.0,61.7,Alto,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-45ce7a,Company_31,FinTech,ads,1173.7142857142858,61.4,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-a1bbb6,Company_74,DevTools,organic,1800.25,61.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-4e631b,Company_298,FinTech,other,2218.0,61.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-c4ea60,Company_18,FinTech,other,1627.3333333333333,61.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-4e960a,Company_277,FinTech,other,1995.1666666666667,61.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-43a9e3,Company_1,FinTech,other,1250.5,61.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-d5a319,Company_158,FinTech,other,3153.9166666666665,61.2,Alto,True,Taxa de escalacao alta,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-756192,Company_390,FinTech,other,2140.0,61.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-503d5a,Company_99,FinTech,other,1490.3333333333333,61.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-d42431,Company_378,FinTech,ads,2351.111111111112,61.1,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-8bde0c,Company_287,DevTools,organic,1899.888888888889,61.1,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-d26ab4,Company_497,DevTools,organic,1845.888888888889,61.1,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-d922bf,Company_221,HealthTech,ads,2444.8571428571427,61.1,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-533452,Company_279,DevTools,organic,1878.5454545454545,60.9,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-4a4c2d,Company_473,DevTools,event,2612.769230769231,60.8,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-702032,Company_186,HealthTech,ads,1423.3333333333333,60.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-cab532,Company_218,DevTools,organic,1339.2,60.7,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-d792a6,Company_486,DevTools,organic,1536.6,60.7,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-3d957b,Company_311,HealthTech,other,1975.3333333333333,60.4,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-0be015,Company_454,FinTech,event,235.6,60.4,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-812c5b,Company_395,DevTools,organic,2298.769230769231,60.0,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-6965e1,Company_379,DevTools,organic,2313.75,60.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-970c97,Company_477,HealthTech,other,1922.625,60.0,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-b2225d,Company_50,FinTech,ads,1590.6666666666667,60.0,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b78bf8,Company_148,DevTools,event,2802.875,60.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-149a69,Company_302,DevTools,event,2686.0,60.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-3ce5b8,Company_256,FinTech,ads,1850.0,60.0,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-f92792,Company_67,FinTech,ads,1343.357142857143,60.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-ba6516,Company_154,FinTech,ads,2183.0,60.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-354f12,Company_201,FinTech,ads,2222.25,60.0,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-3932db,Company_144,HealthTech,other,1565.2222222222222,59.9,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9ee962,Company_59,HealthTech,ads,1046.6666666666667,59.7,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b11cd0,Company_439,DevTools,ads,801.0,59.6,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-94d3da,Company_61,HealthTech,other,1889.4166666666667,59.6,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9c18c4,Company_481,HealthTech,ads,1782.3,59.5,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-fe79a5,Company_81,HealthTech,ads,1353.2,59.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-94f8c9,Company_51,HealthTech,other,1999.3125,59.4,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-ced9aa,Company_310,DevTools,other,568.3636363636364,59.3,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-5790f4,Company_446,FinTech,event,3154.333333333333,59.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-7f29a7,Company_386,Cybersecurity,event,1714.5454545454545,59.0,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Historico de churn
A-8adedc,Company_300,EdTech,event,2023.428571428572,58.9,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-558c72,Company_438,FinTech,organic,1310.142857142857,58.9,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-1f0ac7,Company_3,HealthTech,other,1325.0,58.8,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9f2731,Company_24,FinTech,event,516.1428571428571,58.8,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-b20d99,Company_29,HealthTech,other,1581.2857142857142,58.8,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-6e7827,Company_372,DevTools,other,927.1111111111112,58.6,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-c16cf7,Company_377,EdTech,event,1227.4,58.5,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-a45270,Company_37,HealthTech,ads,1677.5833333333333,58.3,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-9289f6,Company_104,EdTech,event,1091.3333333333333,58.3,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-186a44,Company_101,HealthTech,ads,1499.2142857142858,58.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-08e34e,Company_32,EdTech,event,1983.7272727272727,57.5,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-075038,Company_397,HealthTech,ads,1350.642857142857,57.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-038089,Company_156,DevTools,other,701.3333333333334,57.5,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-034368,Company_353,EdTech,event,2238.8,57.5,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-bbe56f,Company_406,HealthTech,ads,1205.0,57.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e83938,Company_111,DevTools,other,937.875,57.5,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-7c4956,Company_254,DevTools,ads,426.125,57.5,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-bb3bd4,Company_340,HealthTech,ads,1064.571428571429,57.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6843f2,Company_335,HealthTech,ads,1835.555555555556,57.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-ce66f8,Company_17,EdTech,event,1976.3333333333333,57.5,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-40de06,Company_369,Cybersecurity,event,1803.875,57.5,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-86fc1d,Company_328,DevTools,partner,1686.7777777777778,57.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Historico de churn
A-b30291,Company_344,HealthTech,event,537.5,57.2,Alto,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-53f4e3,Company_194,Cybersecurity,event,1507.2,57.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-54d94a,Company_385,Cybersecurity,event,1141.5454545454545,57.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-e7a1e2,Company_295,Cybersecurity,event,1670.1666666666667,57.1,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-05d3b3,Company_213,DevTools,ads,970.0,57.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-c1e51e,Company_173,FinTech,organic,2390.5,56.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-10b8da,Company_9,DevTools,partner,1464.5,56.7,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-410e86,Company_210,FinTech,organic,2280.0,56.6,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-96e141,Company_134,DevTools,partner,2209.714285714286,56.4,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-8ae3fc,Company_495,DevTools,ads,555.875,56.2,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
