platform,tier,content_category,day_of_week,ER_org,G_org,posts_org,ER_spon,G_spon,posts_spon,lift_G
Instagram,Mega,tech,Friday,19.77924540001001,0.9948577246211371,82,19.942396914933017,1.0030639297428305,72,1.0082486218065188
Instagram,Mega,tech,Monday,19.889862599534883,1.000421555454806,87,20.05043162463498,1.0084978663415518,59,1.0080729077084651
Instagram,Mega,tech,Saturday,19.893141449645796,1.000586475263158,77,19.87285995089613,0.9995663551680818,63,0.9989804778294571
Instagram,Mega,tech,Sunday,19.88702307187038,1.0002787327143943,78,19.918674692540467,1.001870747914347,77,1.0015915715768868
Instagram,Mega,tech,Thursday,19.809221878111746,0.9963654833952121,90,19.923762286448756,1.0021266440315666,66,1.0057821760512244
Instagram,Mega,tech,Tuesday,19.971202327022656,1.0045127861652428,76,19.901833977006177,1.0010236925490588,64,0.9965265811802121
Instagram,Mega,tech,Wednesday,19.810306607127412,0.996420043163218,91,19.885299675142047,1.0001920491977536,67,1.003785558169385
Instagram,Micro,beauty,Friday,19.883308766717406,0.9996968108690851,22,20.0150055127685,1.0063182851203676,16,1.0066234824191607
Instagram,Micro,beauty,Monday,19.79207565848106,0.9951097751589013,30,20.03965002325164,1.0075573665441124,19,1.0125087620440905
Instagram,Micro,beauty,Saturday,19.892343199292682,1.0001510458024898,31,19.92769921035573,1.0019286821063602,23,1.0017773678399187
Instagram,Micro,beauty,Sunday,19.861103089838277,0.9985803495889379,26,20.039338212388508,1.007541689257745,28,1.008974079724777
Instagram,Micro,beauty,Thursday,19.915802497964872,1.001330536919535,36,20.05055140897151,1.008105468505716,17,1.0067659292674955
Instagram,Micro,beauty,Tuesday,20.035811628615605,1.0073643790025757,35,20.108724407538414,1.0110303016825448,17,1.0036391228004298
Instagram,Micro,beauty,Wednesday,19.82310063497633,0.9966696548762811,30,19.924566209426334,1.001771160484868,21,1.0051185521537929
Instagram,Micro,lifestyle,Friday,19.792911113561505,0.995151780329637,31,19.73362831564197,0.9921711484481487,23,0.9970048469586207
Instagram,Micro,lifestyle,Monday,19.815456013719416,0.9962852971428423,30,19.8086978156056,0.9959455071621671,13,0.9996589430942626
Instagram,Micro,lifestyle,Saturday,19.812173965107508,0.9961202816733884,37,19.75885232197504,0.9934393658753571,14,0.9973086424929251
Instagram,Micro,lifestyle,Sunday,19.878559147400093,0.9994580085982926,29,19.86741446996557,0.9988976743692077,21,0.9994393619098908
Instagram,Micro,lifestyle,Thursday,19.81582523304477,0.9963038608228817,29,20.047071808847708,1.0079305205034657,15,1.0116697928591596
Instagram,Micro,lifestyle,Tuesday,19.92748048320445,1.0019176849007065,30,19.917068769958483,1.0013942027856424,15,0.9994775198372549
Instagram,Micro,lifestyle,Wednesday,19.841396083180168,0.997589516929292,32,19.72991559085405,0.9919844793593334,20,0.994381418935504
Instagram,Micro,tech,Friday,19.948895449876087,1.00299439070142,16,20.047485612286376,1.0079513257921031,11,1.0049421364033917
Instagram,Micro,tech,Monday,20.00413156642278,1.005771562760879,21,19.916855458686463,1.0013834778806046,8,0.9956370958945896
Instagram,Micro,tech,Sunday,19.7199677203594,0.9914843184190635,16,19.62533150475843,0.9867261806242427,7,0.9952009954101869
Instagram,Micro,tech,Thursday,19.808058215953906,0.9959133492482337,31,19.982282950900757,1.0046730538801119,16,1.008795649379025
Instagram,Micro,tech,Tuesday,19.788064012046508,0.994908076830217,15,20.01924230897159,1.0065313035722874,11,1.0116827142253202
Instagram,Micro,tech,Wednesday,19.84139392411494,0.9975894083753963,18,19.753264175660128,0.9931584039833885,21,0.9955582884553437
Instagram,Mid/Macro,beauty,Friday,19.876801177549282,0.9989366745640154,132,19.87582645188843,0.998887688351316,86,0.9999509616435689
Instagram,Mid/Macro,beauty,Monday,19.90836910276045,1.0005231651643713,142,19.88883892639022,0.9995416486083291,131,0.9990189966707257
Instagram,Mid/Macro,beauty,Saturday,19.92534266335172,1.0013761953889584,156,19.866432366868043,0.9984155753605478,103,0.9970434487637679
Instagram,Mid/Macro,beauty,Sunday,19.88771652151666,0.9994852405685295,140,19.92387503437207,1.0013024376248527,107,1.0018181329574107
Instagram,Mid/Macro,beauty,Thursday,19.96774977634215,1.0035074246571953,138,19.897733765484883,0.9999886712910353,110,0.9964935452596556
Instagram,Mid/Macro,beauty,Tuesday,19.934237242398005,1.0018232050025666,136,19.919482448367898,1.0010816820205406,92,0.999259826505991
Instagram,Mid/Macro,beauty,Wednesday,19.935762524975395,1.0018998602295328,141,19.87095661989025,0.9986429480765359,91,0.9967492637914424
Instagram,Mid/Macro,lifestyle,Friday,19.93596077326458,1.0019098234768864,130,20.017280338253855,1.0059966528968605,86,1.0040790391751941
Instagram,Mid/Macro,lifestyle,Monday,19.84430386573078,0.997303476329034,151,19.835415677642494,0.9968567879020331,105,0.9995521038103214
Instagram,Mid/Macro,lifestyle,Saturday,19.83902236951005,0.9970380472881977,152,19.83887325094275,0.9970305531243026,110,0.999992483572803
Instagram,Mid/Macro,lifestyle,Sunday,19.916606518901393,1.0009371481294036,133,19.90387362052866,1.00029723836503,111,0.9993606893643926
Instagram,Mid/Macro,lifestyle,Thursday,19.885318217469,0.9993647104163907,134,19.988158665192092,1.0045331021481154,101,1.005171677244408
Instagram,Mid/Macro,lifestyle,Tuesday,19.855510252616504,0.9978666691058553,138,19.868060690596852,0.9984974090658933,93,1.000632088413779
Instagram,Mid/Macro,lifestyle,Wednesday,19.92869345869803,1.0015445943345678,145,19.985213600715202,1.0043850937795333,98,1.0028361187919475
Instagram,Mid/Macro,tech,Friday,19.81921349476096,0.9960425243520894,57,19.989403863036102,1.0045956813218144,59,1.008587140368619
Instagram,Mid/Macro,tech,Monday,19.849233678581832,0.9975512310261639,71,19.965255197382355,1.003382056073575,41,1.0058451384410731
Instagram,Mid/Macro,tech,Saturday,19.944466761380177,1.0023373039052603,77,19.920094408913485,1.0011124369607804,43,0.998777989265981
Instagram,Mid/Macro,tech,Sunday,19.835717566539795,0.9968719597543076,59,19.918457189834502,1.0010301562070674,59,1.0041712442727193
Instagram,Mid/Macro,tech,Thursday,19.98000127954777,1.0041231412285547,76,19.742053583752384,0.9921647442090942,51,0.9880907066788349
Instagram,Mid/Macro,tech,Tuesday,19.96274279513027,1.003255791755265,61,19.935559342050748,1.0018896489851146,45,0.9986382906718533
Instagram,Mid/Macro,tech,Wednesday,19.952915558768503,1.0027619101329812,63,20.009726008226785,1.0056169993878077,49,1.0028472254739391
RedNote,Mega,beauty,Friday,19.900455063404618,1.0007254527437361,197,19.95606093303528,1.003521680713602,134,1.0027942009091497
RedNote,Mega,beauty,Monday,19.87714861727396,0.9995534517125215,164,19.85954313756709,0.9986681326786455,134,0.9991142854518092
RedNote,Mega,beauty,Saturday,19.85253109696861,0.9983155212694987,163,19.849036623175547,0.9981397961990155,120,0.9998239784249174
RedNote,Mega,beauty,Sunday,19.891852162890448,1.000292842459975,149,19.962968647844146,1.0038690459375381,114,1.003575156519933
RedNote,Mega,beauty,Thursday,19.898663592730657,1.000635365843936,181,19.878041184321255,0.9995983358400283,136,0.9989636284711634
RedNote,Mega,beauty,Tuesday,19.921283100544155,1.0017728231093797,175,19.85486120435023,0.998432694357098,138,0.9966657822260397
RedNote,Mega,beauty,Wednesday,19.871662400848685,0.99927756875414,161,19.887684684865864,1.0000832743209722,134,1.0008062880545159
RedNote,Mega,lifestyle,Friday,19.960051936866716,1.0037223745722799,157,19.97287258130068,1.004367080694063,136,1.0006423151840746
RedNote,Mega,lifestyle,Monday,19.88807632157009,1.0001029683840927,166,19.90008031586361,1.0007066079785565,126,1.0006035774450694
RedNote,Mega,lifestyle,Saturday,19.903775810322916,1.0008924416870881,157,19.847883582436985,0.9980818137452749,143,0.9971918781431942
RedNote,Mega,lifestyle,Sunday,19.92545224832547,1.0019824752147066,167,19.96198285575527,1.0038194738432666,114,1.0018333640298114
RedNote,Mega,lifestyle,Thursday,19.91386774669088,1.0013999304635364,163,19.945296976894195,1.0029803983736616,130,1.0015782584580304
RedNote,Mega,lifestyle,Tuesday,19.878320877953332,0.999612400670993,184,19.941984490345224,1.002813824815878,134,1.0032026654958823
RedNote,Mega,lifestyle,Wednesday,19.901382530942584,1.0007720918969054,186,19.937556462195115,1.0025911545070252,144,1.0018176592101722
RedNote,Mega,tech,Friday,19.837485207600768,0.9975589152320191,70,19.943864553091235,1.002908366706337,65,1.005362541893652
RedNote,Mega,tech,Monday,19.871285009686623,0.9992585910503481,71,19.787373558802802,0.9950389727346587,48,0.995777250900336
RedNote,Mega,tech,Saturday,19.887391990874917,1.0000685557466644,86,19.95633507349357,1.003535466294553,72,1.0034666728875403
RedNote,Mega,tech,Sunday,19.89720805681424,1.0005621719479019,94,19.82255493453281,0.9968081231406866,57,0.9962480604279623
RedNote,Mega,tech,Thursday,19.911756250365492,1.0012937505742097,89,19.943830032648982,1.0029066307920027,54,1.0016107962492207
RedNote,Mega,tech,Tuesday,19.886878781344144,1.0000427482041536,102,19.90231112974217,1.0008187879373311,62,1.0007760065602906
RedNote,Mega,tech,Wednesday,19.940158003736688,1.0027219770851385,85,19.871733592590388,0.9992811487420208,61,0.9965685120883457
RedNote,Micro,beauty,Friday,20.11599496786184,1.009951452514223,26,19.689510065743086,0.9885391859542856,19,0.978798717001067
RedNote,Micro,beauty,Monday,19.966757113398952,1.002458758857971,42,19.981836482730497,1.003215839528538,31,1.0007552237574635
RedNote,Micro,beauty,Saturday,19.76444692601718,0.9923014950521745,31,19.894598417837646,0.9988359313761535,23,1.0065851319952264
RedNote,Micro,beauty,Sunday,19.997276444213753,1.003991024228658,40,19.91529807856745,0.9998751865784946,22,0.9959005234600324
RedNote,Micro,beauty,Thursday,19.722832261802488,0.9902121730655332,28,19.932339608727798,1.000730780257356,28,1.010622579158221
RedNote,Micro,beauty,Tuesday,19.815080434635213,0.994843620642103,21,19.9675003315233,1.0024960731556443,25,1.0076921159816075
RedNote,Micro,beauty,Wednesday,20.09494667444341,1.0088946937237755,20,19.88202870495652,0.9982048514916007,29,0.9894044023636211
RedNote,Micro,lifestyle,Friday,19.84046591540615,0.9961181339444946,33,19.823288542698098,0.9952557201019481,25,0.9991342253361742
RedNote,Micro,lifestyle,Monday,20.069720495652536,1.007628178398437,28,19.96423159397375,1.0023319616492865,23,0.9947438778880037
RedNote,Micro,lifestyle,Saturday,19.954870224171806,1.0018619610828665,28,19.951503999236962,1.0016929550869977,25,0.9998313081018805
RedNote,Micro,lifestyle,Sunday,19.991397206143983,1.0036958489197696,27,19.814963531365105,0.9948377513511414,23,0.9911745200718307
RedNote,Micro,lifestyle,Thursday,19.807829406774168,0.9944795727224159,33,19.92571642111352,1.0003982539288296,23,1.0059515362293578
RedNote,Micro,lifestyle,Tuesday,20.03739939427469,1.006005452635403,29,19.99382691251945,1.0038178357012835,20,0.997825442269335
RedNote,Micro,lifestyle,Wednesday,19.856482048973156,0.996922246163925,28,19.96053300817452,1.0021462690148355,24,1.0052401507449675
RedNote,Micro,tech,Friday,19.991275603840908,1.0036897437073347,14,20.00480036885406,1.0043687733099849,13,1.000676533367913
RedNote,Micro,tech,Monday,19.943914976767072,1.0013119376787674,19,19.879782277036245,0.9980920664593578,14,0.9967843475162457
RedNote,Micro,tech,Saturday,20.084040093109856,1.0083471136673385,15,19.991271539289684,1.0036895396408978,12,0.9953809814464573
RedNote,Micro,tech,Sunday,19.832850138758882,0.9957357733056488,19,19.83192746332182,0.9956894491044669,17,0.9999534774159734
RedNote,Micro,tech,Thursday,19.89338977656791,0.9987752498633629,14,19.87713664264984,0.9979592387123019,9,0.999182988213642
RedNote,Micro,tech,Tuesday,19.968220075336138,1.0025322088929205,14,19.804234922786357,0.9942991066639223,17,0.9917876930476978
RedNote,Micro,tech,Wednesday,19.894245271592048,0.9988182011786533,17,19.662616026178927,0.9871889333634896,9,0.9883569724686228
RedNote,Mid/Macro,beauty,Friday,19.893105259020835,0.9989734505751015,145,19.923443042508506,1.000496925158826,85,1.0015250401127753
RedNote,Mid/Macro,beauty,Monday,19.886319409770923,0.9986326851112888,145,19.860100626603778,0.9973160546531813,103,0.9986815668285874
RedNote,Mid/Macro,beauty,Saturday,19.858211572446553,0.9972211918891636,110,19.92442926397782,1.0005464503109534,122,1.0033345244253087
RedNote,Mid/Macro,beauty,Sunday,19.88614292304585,0.9986238224651389,134,19.917301588941914,1.0001885193578675,117,1.0015668531608488
RedNote,Mid/Macro,beauty,Thursday,19.87753772123609,0.9981916944472726,148,19.948650718951754,1.001762780800246,106,1.0035775556667508
RedNote,Mid/Macro,beauty,Tuesday,19.881653158350222,0.9983983596391065,136,19.908154777247756,0.9997291932787612,110,1.0013329685759258
RedNote,Mid/Macro,beauty,Wednesday,19.98698723829656,1.0036879284589082,150,19.916007031877967,1.000123510495737,84,0.9964486790544107
RedNote,Mid/Macro,lifestyle,Friday,19.99276132595103,1.0039778862203035,126,19.929951768582733,1.0008237743088486,107,0.9968583850752637
RedNote,Mid/Macro,lifestyle,Monday,19.953696669332167,1.0020161736415003,127,19.978612724726144,1.0032673849284037,101,1.001248693703572
RedNote,Mid/Macro,lifestyle,Saturday,19.860464562040626,0.9973343304243291,134,19.904555768866068,0.9995484616245077,87,1.002220049117568
RedNote,Mid/Macro,lifestyle,Sunday,19.909721316843523,0.9998078603066117,126,19.981914474123403,1.0034331891075583,110,1.0036260255043752
RedNote,Mid/Macro,lifestyle,Thursday,19.92135535138983,1.000392087428698,129,19.88046724568057,0.9983388065800815,107,0.9979475239014594
RedNote,Mid/Macro,lifestyle,Tuesday,19.867628058758438,0.9976940602373069,128,19.957585898316015,1.0022114793239207,108,1.0045278600591643
RedNote,Mid/Macro,lifestyle,Wednesday,19.91233677548353,0.9999392009750709,128,19.987955753760847,1.003736564467349,97,1.0037975943823136
RedNote,Mid/Macro,tech,Friday,19.98678633783031,1.0036778398262198,59,19.92141352994542,1.000395008985271,46,0.9967291986425472
RedNote,Mid/Macro,tech,Monday,19.913322159134204,0.9999886840544008,82,19.95275353968623,1.0019688124344655,59,1.0019801507873431
RedNote,Mid/Macro,tech,Saturday,19.917713734427892,1.000209216096406,61,19.94322705201388,1.0014904201403518,43,1.0012809360515054
RedNote,Mid/Macro,tech,Sunday,19.9399472766186,1.0013257194311829,81,19.936150274178104,1.0011350450955054,57,0.9998095781103218
RedNote,Mid/Macro,tech,Thursday,19.847948739708514,0.9967058225036652,68,19.899471318818467,0.9992931354427882,56,1.0025958641764767
RedNote,Mid/Macro,tech,Tuesday,19.958824450593735,1.0022736757898056,59,19.929792273852474,1.0008157649508844,56,0.9985453964579362
RedNote,Mid/Macro,tech,Wednesday,19.847699660301128,0.9966933144657385,59,19.872534589832622,0.9979404518495621,35,1.001251274956622
TikTok,Mega,beauty,Friday,19.910854138320982,1.0005253053510557,184,19.83300344031473,0.9966132886764629,129,0.9960900372497624
TikTok,Mega,beauty,Monday,19.990481989032894,1.0045266243851123,166,19.977700087571947,1.003884330700806,116,0.9993606006364446
TikTok,Mega,beauty,Saturday,19.996269132348598,1.0048174297565358,170,19.908283869127107,1.0003961486934774,127,0.9955999160323785
TikTok,Mega,beauty,Sunday,19.939019983427386,1.0019406459778206,191,19.8422645620663,0.9970786623165897,104,0.9951474334525215
TikTok,Mega,beauty,Thursday,19.958789745977313,1.0029340813962397,152,19.892830009922722,0.9996195884770291,117,0.9966952036223594
TikTok,Mega,beauty,Tuesday,19.903646855635266,1.0001631376278741,143,19.881547845879886,0.9990526569659269,118,0.9988897004696844
TikTok,Mega,beauty,Wednesday,19.942953867854932,1.0021383246354383,147,19.915689107610824,1.0007682637440747,145,0.9986328624924489
TikTok,Mega,lifestyle,Friday,19.98804932901605,1.0044043826224403,172,19.86667878692262,0.9983054831053704,135,0.9939278445787483
TikTok,Mega,lifestyle,Monday,19.869338281381804,0.9984391233544212,171,19.858700925427208,0.9979045936079491,125,0.9994646346142004
TikTok,Mega,lifestyle,Saturday,19.862323307911293,0.9980866192164844,154,20.006485282586084,1.005330793812385,126,1.0072580620323188
TikTok,Mega,lifestyle,Sunday,19.88906821968673,0.9994305575947587,165,19.954796470246947,1.002733418311084,127,1.003304742576887
TikTok,Mega,lifestyle,Thursday,19.92837745605794,1.0014058563664836,179,19.956748591016083,1.0028315128586638,117,1.0014236550376818
TikTok,Mega,lifestyle,Tuesday,19.895496301812013,0.9997535702986103,155,19.856388635845594,0.997788400489179,124,0.99803434579499
TikTok,Mega,lifestyle,Wednesday,19.892873019826613,0.9996217497352516,159,19.852438975633767,0.9975899290945308,143,0.9979674105317747
TikTok,Mega,tech,Friday,19.94403331605002,1.0021925671720717,75,19.852774333908965,0.9976067809301358,71,0.9954242464051836
TikTok,Mega,tech,Monday,19.95035673626021,1.0025103205890127,85,19.853811021627198,0.9976588747423165,59,0.9951607023418514
TikTok,Mega,tech,Saturday,19.88144880004981,0.9990476798886659,83,19.742222437326095,0.9920515210042027,57,0.9929971721817692
TikTok,Mega,tech,Sunday,19.94246289225763,1.0021136529912187,70,19.88563839486929,0.9992582080562137,63,0.9971505777548467
TikTok,Mega,tech,Thursday,19.83960805768554,0.9969451723197131,82,19.866860424705223,0.9983146104485091,75,1.0013736343450157
TikTok,Mega,tech,Tuesday,19.888283226714538,0.9993911115053168,73,19.93079902215844,1.0015275406571371,53,1.002137730791504
TikTok,Mega,tech,Wednesday,19.9781993642015,1.003909419473933,95,19.882377261192637,0.9990943352888801,79,0.9952036666937779
